card_variant_id,candidate_market_product_pk,candidate_market_product_external_id,match_score,match_reasons,source_bundle,confidence,needs_manual_review
277,3934,629113,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
303,4450,654923,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
304,3945,629124,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
335,3960,629139,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
336,3960,629139,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
377,3979,629158,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
378,3979,629158,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
379,3979,629158,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
708,328,454513,129,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_token_in_market_fields;parallel_index_loose_in_name;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
709,328,454513,121,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_token_in_market_fields;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
713,329,454514,119,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;parallel_token_in_market_fields;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
717,310,453506,131,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_token_in_market_fields;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
720,331,454516,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
721,331,454516,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
722,331,454516,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
725,332,454517,91,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
726,332,454517,103,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
727,332,454517,103,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
728,332,454517,103,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
729,332,454517,91,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
730,332,454517,91,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
733,333,454518,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
734,333,454518,101,market_number_eq_canonical_or_extracted;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
735,333,454518,101,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_variant_no_parallel_market_penalty;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
739,333,454518,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
740,333,454518,113,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
763,341,454530,131,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_token_in_market_fields;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
764,341,454530,131,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_token_in_market_fields;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
765,341,454530,131,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_token_in_market_fields;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
766,341,454530,131,market_number_eq_canonical_or_extracted;image_basename_number_agrees;set_code_match;rarity_match;parallel_token_in_market_fields;card_name_substring_product;source_tcgcsv,card_catalog_map_candidates_20260404_001525,HIGH,0
